clock-1  |     retval = job.func(*job.args, **job.kwargs)
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 103 with assignment ID 6999fb43fed326838809899f on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 32 with assignment ID 699819421a1c7bf5da8ad45f on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 47 with assignment ID 6998737c1a5c5d00ae721a90 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 72 with assignment ID 69994f4985b88dc9a6c79478 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 4 with assignment ID 699770f12a605876f5035830 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 115 with assignment ID 699dfa87477c5f427aabf096 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 123 with assignment ID 699e2f5b0ee772776c717071 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 154 with assignment ID 699eca427ef5cb60abe02cd1 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 92 with assignment ID 6999bc0cacf808f1d7e8f7b2 on Prolific!
redis_global-tapping-prolific-2-1    | 1730786:C 25 Feb 2026 11:31:41.060 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1730786:C 25 Feb 2026 11:31:41.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:31:41.152 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:36:42.028 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:36:42.028 * Background saving started by pid 1731832
redis_global-tapping-prolific-2-1    | 1731832:C 25 Feb 2026 11:36:42.030 * BGSAVE done, 64 keys saved, 0 keys skipped, 18741 bytes written.
redis_global-tapping-prolific-2-1    | 1731832:C 25 Feb 2026 11:36:42.032 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1731832:C 25 Feb 2026 11:36:42.033 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:36:42.129 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:41:43.010 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:41:43.011 * Background saving started by pid 1732885
redis_global-tapping-prolific-2-1    | 1732885:C 25 Feb 2026 11:41:43.013 * BGSAVE done, 64 keys saved, 0 keys skipped, 18185 bytes written.
redis_global-tapping-prolific-2-1    | 1732885:C 25 Feb 2026 11:41:43.018 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1732885:C 25 Feb 2026 11:41:43.019 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:41:43.111 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:46:44.012 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:46:44.013 * Background saving started by pid 1733921
redis_global-tapping-prolific-2-1    | 1733921:C 25 Feb 2026 11:46:44.014 * BGSAVE done, 62 keys saved, 0 keys skipped, 18047 bytes written.
redis_global-tapping-prolific-2-1    | 1733921:C 25 Feb 2026 11:46:44.021 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1733921:C 25 Feb 2026 11:46:44.021 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:46:44.113 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:51:45.005 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:51:45.005 * Background saving started by pid 1734975
redis_global-tapping-prolific-2-1    | 1734975:C 25 Feb 2026 11:51:45.007 * BGSAVE done, 70 keys saved, 0 keys skipped, 20723 bytes written.
redis_global-tapping-prolific-2-1    | 1734975:C 25 Feb 2026 11:51:45.013 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1734975:C 25 Feb 2026 11:51:45.013 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:51:45.105 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:56:46.074 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:56:46.075 * Background saving started by pid 1736018
redis_global-tapping-prolific-2-1    | 1736018:C 25 Feb 2026 11:56:46.077 * BGSAVE done, 64 keys saved, 0 keys skipped, 18804 bytes written.
redis_global-tapping-prolific-2-1    | 1736018:C 25 Feb 2026 11:56:46.083 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1736018:C 25 Feb 2026 11:56:46.083 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:56:46.175 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:01:47.063 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:01:47.064 * Background saving started by pid 1737078
redis_global-tapping-prolific-2-1    | 1737078:C 25 Feb 2026 12:01:47.065 * BGSAVE done, 64 keys saved, 0 keys skipped, 18149 bytes written.
redis_global-tapping-prolific-2-1    | 1737078:C 25 Feb 2026 12:01:47.070 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1737078:C 25 Feb 2026 12:01:47.071 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:01:47.164 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:06:48.034 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:06:48.034 * Background saving started by pid 1738125
redis_global-tapping-prolific-2-1    | 1738125:C 25 Feb 2026 12:06:48.036 * BGSAVE done, 67 keys saved, 0 keys skipped, 19911 bytes written.
redis_global-tapping-prolific-2-1    | 1738125:C 25 Feb 2026 12:06:48.039 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1738125:C 25 Feb 2026 12:06:48.039 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:06:48.135 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:11:49.015 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:11:49.015 * Background saving started by pid 1739172
redis_global-tapping-prolific-2-1    | 1739172:C 25 Feb 2026 12:11:49.017 * BGSAVE done, 65 keys saved, 0 keys skipped, 18543 bytes written.
redis_global-tapping-prolific-2-1    | 1739172:C 25 Feb 2026 12:11:49.020 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1739172:C 25 Feb 2026 12:11:49.020 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:11:49.116 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:16:50.093 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:16:50.093 * Background saving started by pid 1740215
redis_global-tapping-prolific-2-1    | 1740215:C 25 Feb 2026 12:16:50.095 * BGSAVE done, 66 keys saved, 0 keys skipped, 19352 bytes written.
redis_global-tapping-prolific-2-1    | 1740215:C 25 Feb 2026 12:16:50.097 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1740215:C 25 Feb 2026 12:16:50.098 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:16:50.193 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:21:51.098 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:21:51.098 * Background saving started by pid 1741271
redis_global-tapping-prolific-2-1    | 1741271:C 25 Feb 2026 12:21:51.100 * BGSAVE done, 64 keys saved, 0 keys skipped, 18045 bytes written.
redis_global-tapping-prolific-2-1    | 1741271:C 25 Feb 2026 12:21:51.107 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1741271:C 25 Feb 2026 12:21:51.108 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:21:51.199 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:26:52.084 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 12:26:52.084 * Background saving started by pid 1742324
redis_global-tapping-prolific-2-1    | 1742324:C 25 Feb 2026 12:26:52.086 * BGSAVE done, 56 keys saved, 0 keys skipped, 15374 bytes written.
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:41:20.954 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=360s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:42:10.464 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 29010 us, query 357 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:42:20.738 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:60442)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:43:10.464 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 24362 us, query 380 us, wait 5 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:43:20.953 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=60s)
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 1 with assignment ID 69974dd3fdc9fc63aa57bb50 on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:44:10.464 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 24436 us, query 372 us, wait 0 us
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 94 with assignment ID 6999cbaff8a464c43920b567 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 49 with assignment ID 6998864b0fabb605bbf0a90d on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 141 with assignment ID 699e72dc08511d93bf13dc8b on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 161 with assignment ID 699ee95ea91447963e319326 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 17 with assignment ID 6997bf769d19fa727c97369c on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 14 with assignment ID 6997b8a7fc3343b87a0a827c on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 101 with assignment ID 6999e51125f136832b43d574 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 22 with assignment ID 6997ddc1d46c06bd3cd3a6a5 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 15 with assignment ID 6997b99a4ad43eaaec45d740 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 155 with assignment ID 699ecc45e5b2d3abadfbe10c on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 10 with assignment ID 69979a9a0aa77d9bac36cd23 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 38 with assignment ID 69984a07a50af875558e9f21 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 41 with assignment ID 6998500973c59d5a2db48d54 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 51 with assignment ID 69989a080d6b74cd684f1f77 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 58 with assignment ID 6998ec13bcabc7e86621256d on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 57 with assignment ID 6998eae04fa5968c3be9f1fa on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 119 with assignment ID 699e1331268747f834c6b716 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 145 with assignment ID 699e8ba4555312f2b5458945 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 25 with assignment ID 6997ec015f56b7842b3c40ef on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 36 with assignment ID 69983405369299ff02f9a1b2 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 2 with assignment ID 69975103b69f44acaa970265 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 118 with assignment ID 699e11789e5f91ba7c7f0c0c on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 30 with assignment ID 69980a9442ba41dfdd3e4d37 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 33 with assignment ID 699824f92ce73a317045fa9b on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 34 with assignment ID 6998267f2964a4b12507ea3b on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 11 with assignment ID 6997a9f0fc87c12a7e320fb5 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 66 with assignment ID 69991ba891fddec191e838fb on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 122 with assignment ID 699e2d80e8bcf05c62e9f377 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 99 with assignment ID 6999e19e6d0e55592b2eeb7b on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 18 with assignment ID 6997c242e9f86577991ce09b on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 35 with assignment ID 699832ddcf40d0b94492ae56 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 42 with assignment ID 699859051b1406843d0ff37a on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 81 with assignment ID 6999848df90d8f58f267d619 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 5 with assignment ID 69977bde4a6a8e5ce31a6de9 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 62 with assignment ID 69990f651683da2264affd70 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 3 with assignment ID 699755fd237919332979a422 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 43 with assignment ID 69985a962f16aacb9e26e3c3 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 16 with assignment ID 6997bbead76685030997642d on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 112 with assignment ID 699de985be3984fe0a833d26 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,821 We found no assignment data for participant 78 with assignment ID 69996c95b853e62f1aff503f on Prolific!
